kirbyBigDiagL: .word 24, 24
.half -4, -8
199,199,0,159,159,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,159,159,0,
199,199,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyBigDiagR: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,159,239,239,239,239,159,239,239,0,0,199,199,199,199,199,
199,199,199,0,159,239,239,239,159,0,239,239,239,239,239,0,239,239,159,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,0,239,239,239,239,239,239,0,239,239,159,0,199,199,199,
199,199,0,239,239,239,239,239,239,159,239,239,239,239,239,239,0,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,159,239,239,239,239,0,0,0,199,199,
199,0,159,0,239,239,239,239,239,239,239,239,239,159,239,159,0,239,0,159,239,159,0,199,
199,0,159,239,159,239,239,239,239,239,239,239,239,239,239,239,239,0,159,239,239,239,0,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,239,239,239,239,0,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,199,
199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,199,
199,0,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,0,199,199,199,
0,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,199,199,
0,159,159,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,159,159,0,199,199,
199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyBigIdleL: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,159,239,239,239,239,159,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,0,159,239,239,239,239,239,239,239,239,239,159,0,0,199,199,199,199,
199,199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
199,199,0,159,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,239,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,239,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,
199,0,239,159,159,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,239,239,0,
199,0,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,0,
199,0,239,239,239,159,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,
199,0,159,239,239,0,0,0,0,0,239,239,239,239,239,239,239,239,159,239,239,239,159,0,
199,0,159,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,0,159,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,0,239,239,239,239,239,239,239,159,0,0,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
199,199,0,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,0,199,199,
199,0,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,199,
199,0,159,159,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,159,159,0,199,
199,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyBigIdleR: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,159,239,239,239,239,159,0,0,199,199,199,199,199,199,199,
199,199,199,199,0,0,159,239,239,239,239,239,239,239,239,239,159,0,0,199,199,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,159,0,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,0,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,159,0,199,
0,239,239,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,159,159,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,239,239,239,0,199,
0,159,239,239,239,159,239,239,239,239,239,239,239,239,0,0,0,0,0,239,239,159,0,199,
199,0,159,239,159,0,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,
199,199,0,0,0,159,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
199,199,0,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,0,199,199,
199,0,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,199,
199,0,159,159,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,159,159,0,199,
199,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyBigWalkL0: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,0,0,0,199,0,0,159,239,239,239,239,159,0,0,0,0,0,0,199,199,199,
199,199,0,159,239,159,0,159,239,239,239,239,239,239,239,239,0,159,239,239,159,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,239,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,239,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,239,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,239,239,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,239,159,159,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,159,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,239,239,0,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,159,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,0,199,199,
0,159,159,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,159,0,199,
0,159,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,159,159,0,159,159,0,199,
0,0,159,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,0,159,159,159,0,199,
199,0,159,159,159,0,0,159,159,159,239,239,239,239,159,159,0,0,159,159,159,159,0,199,
199,199,0,0,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,159,0,199,199,
199,199,199,199,0,0,0,199,199,0,0,0,0,0,0,199,199,0,159,159,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,


kirbyBigWalkL1: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,159,239,239,239,159,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,159,239,239,239,239,239,0,159,239,239,239,159,0,199,199,199,199,
199,199,199,199,0,159,239,239,239,239,239,239,239,0,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,159,239,239,239,239,239,239,0,199,199,199,
199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,159,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,0,159,0,199,199,
199,199,0,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,159,239,159,0,199,199,
199,0,159,239,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,239,159,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,159,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,159,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
199,199,199,199,0,159,159,159,239,0,0,0,0,0,0,239,159,159,159,0,199,199,199,199,
199,199,199,199,199,0,0,159,0,159,159,159,159,159,159,0,159,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,0,159,159,159,159,159,159,159,159,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,159,159,159,159,159,159,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,


kirbyBigWalkL2: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,0,159,239,159,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,159,239,239,239,159,0,239,239,239,159,0,0,199,199,199,199,199,
199,199,199,199,0,159,0,239,239,239,239,239,0,239,239,239,239,239,159,0,199,199,199,199,
199,199,199,0,159,239,0,239,239,239,239,239,159,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,199,0,159,0,239,239,159,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,0,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,159,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,239,239,159,239,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,159,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,159,239,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,0,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,159,159,0,
199,199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,159,159,0,
199,199,0,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,159,0,0,
199,0,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,199,
199,0,159,159,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,0,0,199,199,
199,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,199,0,0,0,199,199,199,199,


kirbyBigWalkR0: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,0,0,0,0,0,0,159,239,239,239,239,159,0,0,199,0,0,0,199,199,199,
199,199,0,159,239,239,159,0,239,239,239,239,239,239,239,239,159,0,159,239,159,0,199,199,
199,0,159,239,239,239,239,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,159,159,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,239,239,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,239,239,159,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,199,
199,199,0,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,0,199,
199,0,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,159,159,0,
199,0,159,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,159,159,0,159,159,0,
199,0,159,159,159,0,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,159,0,0,
199,0,159,159,159,159,0,0,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,199,
199,199,0,159,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,0,0,199,199,
199,199,199,0,159,159,0,199,199,0,0,0,0,0,0,199,199,0,0,0,199,199,199,199,
199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyBigWalkR1: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,159,239,239,239,159,0,0,199,199,199,199,199,199,199,
199,199,199,199,0,159,239,239,239,159,0,239,239,239,239,239,159,0,0,199,199,199,199,199,
199,199,199,0,159,239,239,239,239,239,0,239,239,239,239,239,239,239,159,0,199,199,199,199,
199,199,199,0,239,239,239,239,239,239,159,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,199,0,159,0,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,159,0,199,199,
199,199,0,159,239,159,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,159,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,159,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
199,199,199,199,0,159,159,159,239,0,0,0,0,0,0,239,159,159,159,0,199,199,199,199,
199,199,199,199,199,0,0,159,0,159,159,159,159,159,159,0,159,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,0,159,159,159,159,159,159,159,159,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,159,159,159,159,159,159,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,


kirbyBigWalkR2: .word 24, 24
.half -4, -8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,159,239,159,0,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,159,239,239,239,0,159,239,239,239,159,0,0,199,199,199,199,199,
199,199,199,199,0,159,239,239,239,239,239,0,239,239,239,239,239,0,159,0,199,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,159,239,239,239,239,239,0,239,159,0,199,199,199,
199,199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,159,239,239,0,159,0,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,159,239,159,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,159,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,159,0,199,199,
199,0,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
0,159,159,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
0,159,159,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
0,0,159,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,0,199,199,
199,0,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,199,
199,199,0,0,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,159,159,0,199,
199,199,199,199,0,0,0,199,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,199,


kirbyDownL: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,
199,199,0,0,239,239,239,239,239,239,159,0,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,0,0,199,
0,0,239,239,239,239,239,239,239,239,239,239,239,239,159,0,
0,0,239,239,0,239,0,239,239,239,239,239,239,239,159,0,
0,0,159,239,0,239,0,239,159,239,239,159,239,159,0,199,
199,0,0,239,239,239,239,239,239,239,239,0,0,0,199,199,
0,159,159,0,239,0,239,239,239,159,0,0,159,159,0,199,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,


kirbyDownR: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,0,0,159,239,239,239,239,239,239,0,0,199,199,
199,0,0,239,239,239,239,239,239,239,239,239,239,159,0,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,0,
0,159,239,239,239,239,239,239,239,0,239,0,239,239,0,0,
199,0,159,239,159,239,239,159,239,0,239,0,239,159,0,0,
199,199,0,0,0,239,239,239,239,239,239,239,239,0,0,199,
199,0,159,159,0,0,159,239,239,239,0,239,0,159,159,0,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,199,


kirbyEatL0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,239,159,0,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,239,239,0,239,239,239,239,239,239,239,0,0,0,199,
0,159,239,0,239,239,239,239,239,239,239,159,239,239,159,0,
0,239,239,0,239,239,239,239,239,239,239,239,239,239,239,0,
0,0,239,239,239,239,159,239,239,239,239,239,239,239,239,0,
0,239,0,239,0,239,239,239,239,239,239,239,239,239,159,0,
0,239,239,0,239,239,239,239,239,239,239,239,159,0,0,199,
0,159,239,0,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,159,0,0,199,
199,0,159,239,239,239,239,239,239,239,239,159,0,159,0,199,
199,199,0,0,159,239,239,239,239,159,0,0,159,159,0,199,
199,199,199,199,0,0,0,0,0,0,159,159,159,0,199,199,
199,199,199,0,159,159,159,159,0,159,159,159,0,199,199,199,
199,199,199,0,0,0,0,0,199,0,0,0,199,199,199,199,


kirbyEatL1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,239,159,0,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,239,239,0,239,239,239,239,239,239,239,0,0,0,199,
0,159,239,0,239,239,239,239,239,239,239,159,239,239,159,0,
