kirbyBreakL: .word 16, 16
.half 0, 0
0,159,159,0,0,239,239,239,239,159,0,0,199,199,199,199,
0,159,0,159,239,239,239,239,239,239,239,159,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,0,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,159,0,
0,239,239,239,159,239,239,239,239,239,239,239,239,0,239,0,
0,159,239,239,239,0,239,239,239,239,239,239,239,0,239,0,
199,0,239,239,239,239,0,239,239,239,239,239,239,0,239,0,
199,0,159,239,239,239,0,239,239,239,239,239,159,0,0,199,
199,199,0,159,239,239,0,159,239,239,239,159,0,199,199,199,
199,199,199,0,0,0,0,199,0,0,0,199,199,199,199,199,


kirbyFallR1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,0,159,159,159,0,199,199,0,0,199,199,199,
199,199,199,0,0,159,159,159,0,0,0,159,159,0,199,199,
199,199,0,159,0,159,159,159,0,159,0,159,159,159,0,199,
199,0,159,239,0,159,159,159,0,239,0,159,159,159,0,199,
199,0,239,239,239,0,0,0,239,239,239,0,159,159,0,199,
0,159,239,239,239,239,239,239,239,239,239,239,0,0,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
0,239,239,159,239,239,239,239,239,239,239,239,239,0,199,199,
0,239,239,0,239,239,239,239,239,239,239,239,239,0,0,199,
0,0,0,159,239,239,239,239,239,239,239,239,159,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,0,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,159,0,0,199,199,
199,199,0,159,239,239,239,239,239,239,159,0,0,199,199,199,
199,199,199,0,0,159,239,239,159,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,


kirbyFallR2: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,
199,199,199,199,199,0,0,0,159,0,239,159,0,199,199,199,
199,199,199,0,0,159,239,239,239,239,159,239,159,0,199,199,
199,199,0,159,239,239,239,239,0,239,239,239,239,0,199,199,
199,199,0,239,239,239,0,239,239,0,239,159,239,159,0,199,
199,0,159,239,239,239,239,0,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,0,239,239,239,0,199,
199,0,0,0,239,239,159,239,239,239,239,239,239,239,0,0,
0,159,239,239,159,239,239,239,239,239,239,239,239,0,159,0,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,159,0,
0,239,239,239,239,239,0,0,239,239,239,239,159,0,159,0,
0,159,239,239,239,0,159,159,0,239,239,239,0,159,159,0,
199,0,159,239,239,0,159,159,159,0,239,239,0,159,159,0,
199,199,0,159,159,0,159,159,159,159,0,159,0,159,0,199,
199,199,199,0,0,159,0,159,159,159,0,0,0,0,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,


kirbyFallR3: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,
199,199,0,0,199,0,0,159,239,239,159,0,0,199,0,199,
199,0,159,159,0,159,239,239,239,239,239,239,159,0,239,0,
0,159,239,239,239,239,239,239,239,239,239,239,239,0,239,0,
0,159,239,239,239,239,239,239,239,239,239,239,239,159,159,0,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,0,
199,0,159,239,239,239,239,239,239,0,239,0,239,239,0,199,
199,0,0,239,239,239,239,239,239,0,239,0,239,239,0,199,
199,199,0,159,239,239,159,159,239,0,239,0,239,159,0,199,
199,199,0,159,239,0,0,239,239,239,239,239,239,239,0,0,
199,199,0,159,0,159,159,0,239,239,239,239,239,0,159,0,
199,199,199,0,159,159,159,0,239,239,0,239,0,159,159,0,
199,199,199,0,159,159,159,159,0,239,239,0,159,159,159,0,
199,199,199,0,159,159,159,159,0,159,0,159,159,159,0,199,
199,199,199,199,0,159,159,0,0,0,0,159,159,0,199,199,
199,199,199,199,199,0,0,0,199,199,0,0,0,199,199,199,


kirbyFallR4: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,
199,0,0,199,199,199,0,159,159,0,199,199,199,199,199,199,
0,159,159,0,199,199,0,159,159,0,199,199,199,199,199,199,
0,159,159,159,0,0,0,0,0,0,199,199,199,199,199,199,
0,159,159,0,0,239,239,239,239,159,0,0,199,199,199,199,
0,159,0,159,239,239,239,239,239,239,239,159,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,0,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,159,0,
0,239,239,239,159,239,239,239,239,239,239,239,239,0,239,0,
0,159,239,239,239,0,239,239,239,239,239,239,239,0,239,0,
199,0,239,239,239,239,0,239,239,239,239,239,239,0,239,0,
199,0,159,239,239,239,0,239,239,239,239,239,159,0,0,199,
199,199,0,159,239,239,0,159,239,239,239,159,0,199,199,199,
199,199,199,0,0,0,0,199,0,0,0,199,199,199,199,199,


kirbyIdleL0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,159,239,0,239,0,239,239,239,239,239,239,239,0,199,
0,239,239,239,0,239,0,239,239,239,239,239,239,239,159,0,
0,239,239,239,0,239,0,239,239,239,239,239,239,239,239,0,
0,239,159,159,239,239,239,239,159,159,239,239,239,239,239,0,
0,239,159,239,239,239,239,239,239,239,239,159,239,239,159,0,
0,159,0,239,239,0,239,239,239,239,239,0,239,159,0,199,
199,0,0,159,239,239,239,239,239,239,239,159,0,0,199,199,
199,199,0,0,159,239,239,239,239,159,159,0,0,199,199,199,
199,0,159,159,0,0,0,0,0,0,0,159,159,0,199,199,
0,159,159,159,159,0,0,0,0,159,159,159,159,159,0,199,
199,0,0,0,0,0,199,199,199,0,0,0,0,0,199,199,


kirbyIdleL1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,199,
0,239,239,0,0,239,0,0,239,239,239,239,239,239,159,0,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,
0,239,159,159,239,239,239,239,159,159,239,239,239,239,239,0,
0,239,159,239,239,239,239,239,239,239,239,159,239,239,159,0,
0,159,0,239,239,0,239,239,239,239,239,0,239,159,0,199,
199,0,0,159,239,239,239,239,239,239,239,159,0,0,199,199,
199,199,0,0,159,239,239,239,239,159,159,0,0,199,199,199,
199,0,159,159,0,0,0,0,0,0,0,159,159,0,199,199,
0,159,159,159,159,0,0,0,0,159,159,159,159,159,0,199,
199,0,0,0,0,0,199,199,199,0,0,0,0,0,199,199,


kirbyIdleR0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,0,239,0,239,159,0,199,
0,159,239,239,239,239,239,239,239,0,239,0,239,239,239,0,
0,239,239,239,239,239,239,239,239,0,239,0,239,239,239,0,
0,239,239,239,239,239,159,159,239,239,239,239,159,159,239,0,
0,159,239,239,159,239,239,239,239,239,239,239,239,159,239,0,
199,0,159,239,0,239,239,239,239,239,0,239,239,0,159,0,
199,199,0,0,159,239,239,239,239,239,239,239,159,0,0,199,
199,199,199,0,0,159,159,239,239,239,239,159,0,0,199,199,
199,199,0,159,159,0,0,0,0,0,0,0,159,159,0,199,
199,0,159,159,159,159,159,0,0,0,0,159,159,159,159,0,
199,199,0,0,0,0,0,199,199,199,0,0,0,0,0,199,


kirbyIdleR1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
0,159,239,239,239,239,239,239,0,0,239,0,0,239,239,0,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,
0,239,239,239,239,239,159,159,239,239,239,239,159,159,239,0,
0,159,239,239,159,239,239,239,239,239,239,239,239,159,239,0,
199,0,159,239,0,239,239,239,239,239,0,239,239,0,159,0,
199,199,0,0,159,239,239,239,239,239,239,239,159,0,0,199,
199,199,199,0,0,159,159,239,239,239,239,159,0,0,199,199,
199,199,0,159,159,0,0,0,0,0,0,0,159,159,0,199,
199,0,159,159,159,159,159,0,0,0,0,159,159,159,159,0,
199,199,0,0,0,0,0,199,199,199,0,0,0,0,0,199,


kirbyJumpL: .word 16, 16
.half 0, 0
.byte 199,0,0,199,0,0,0,0,0,0,199,0,0,0,199,199,
0,159,159,0,159,239,239,239,239,159,0,159,239,159,0,199,
0,239,0,159,239,239,239,239,239,239,159,239,239,239,159,0,
0,239,159,239,239,239,239,239,239,239,239,239,239,239,239,0,
0,239,239,239,0,239,0,239,239,239,239,239,239,239,159,0,
0,159,239,239,0,239,0,239,239,239,239,239,239,159,0,199,
199,0,239,239,0,239,0,239,239,239,239,239,159,0,0,199,
199,0,159,239,239,239,239,239,159,159,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,159,239,239,0,239,239,239,239,239,239,239,0,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,159,0,159,0,199,
199,199,199,0,159,159,239,239,239,159,0,0,159,159,0,199,
199,199,199,199,0,0,0,0,0,0,0,159,159,159,0,199,
199,199,199,199,199,199,0,159,159,0,199,0,159,159,0,199,
199,199,199,199,199,199,199,0,0,199,199,199,0,0,199,199,


kirbyJumpR: .word 16, 16
.half 0, 0
.byte 199,199,0,0,0,199,0,0,0,0,0,0,199,0,0,199,
199,0,159,239,159,0,159,239,239,239,239,159,0,159,159,0,
0,159,239,239,239,159,239,239,239,239,239,239,159,0,239,0,
0,239,239,239,239,239,239,239,239,239,239,239,239,159,239,0,
0,159,239,239,239,239,239,239,239,0,239,0,239,239,239,0,
199,0,159,239,239,239,239,239,239,0,239,0,239,239,159,0,
199,0,0,159,239,239,239,239,239,0,239,0,239,239,0,199,
199,0,159,239,239,239,159,159,239,239,239,239,239,159,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,0,199,
199,199,0,239,239,239,239,239,239,239,0,239,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,159,0,159,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,159,0,0,159,239,239,239,159,159,0,199,199,199,
199,0,159,159,159,0,0,0,0,0,0,0,199,199,199,199,
199,0,159,159,0,199,0,159,159,0,199,199,199,199,199,199,
199,199,0,0,199,199,199,0,0,199,199,199,199,199,199,199,


kirbyWalkL0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,
199,0,0,0,239,239,239,239,239,239,239,239,0,0,0,199,
0,239,0,159,239,0,239,0,239,239,239,159,239,239,159,0,
0,239,0,239,239,0,239,0,239,239,239,239,239,239,239,0,
0,239,0,239,239,0,239,0,239,239,239,239,239,239,239,0,
0,159,0,159,159,239,239,239,239,159,159,239,239,239,159,0,
199,0,0,239,239,239,239,239,239,239,239,239,159,0,0,199,
199,199,0,159,239,239,0,239,239,239,239,239,239,159,0,199,
199,0,0,0,239,239,239,239,239,239,239,239,239,0,159,0,
0,159,159,0,159,239,239,239,239,239,239,239,0,159,159,0,
0,159,159,159,0,0,159,239,239,239,159,0,159,159,0,199,
199,0,0,159,159,159,0,0,0,0,0,159,159,159,0,199,
199,199,199,0,0,0,199,199,199,199,0,159,159,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,


kirbyWalkL1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,159,239,239,239,239,159,0,0,199,199,199,
199,199,199,0,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,239,0,239,0,239,239,239,239,239,239,239,0,199,
199,0,0,239,0,239,0,239,239,239,239,239,239,239,239,0,
199,0,0,239,0,239,0,239,239,239,239,239,239,239,239,0,
199,0,0,159,239,239,239,239,159,159,239,159,239,239,239,0,
199,0,0,239,239,239,239,239,239,239,239,0,239,239,159,0,
199,0,0,239,239,0,239,239,239,239,239,0,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,159,0,0,199,199,
199,199,199,0,159,239,239,239,239,239,159,0,0,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,159,0,199,199,199,
199,199,199,199,0,159,0,159,159,159,159,0,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,


kirbyWalkL2: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,239,239,239,239,239,239,239,239,239,0,199,199,
199,199,0,239,0,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,239,0,239,239,239,239,239,239,239,239,239,0,199,
199,199,0,239,0,239,239,239,239,0,159,239,239,239,0,199,
199,199,0,239,239,159,159,239,0,239,239,239,239,239,0,199,
199,199,0,239,239,239,239,239,0,239,239,239,239,159,0,199,
199,199,0,239,0,239,239,239,239,0,239,239,159,0,0,0,
199,199,0,159,239,239,239,239,239,239,0,0,0,0,159,0,
199,199,0,0,159,239,239,239,239,239,239,159,0,159,159,0,
199,0,159,0,0,159,239,239,239,239,159,0,159,159,159,0,
0,159,159,159,159,0,0,0,0,0,0,0,159,159,0,199,
0,159,159,159,159,159,0,199,199,199,199,199,0,0,199,199,
199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,


kirbyWalkL3: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,159,239,239,239,239,159,0,0,199,199,199,
199,199,199,0,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,239,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,239,0,239,0,239,239,239,239,239,239,239,0,199,
199,0,0,239,0,239,0,239,239,239,239,239,239,239,239,0,
199,0,0,239,0,239,0,239,239,239,239,239,239,239,239,0,
199,0,0,159,239,239,239,239,159,159,239,159,239,239,239,0,
199,0,0,239,239,239,239,239,239,239,239,0,239,239,159,0,
199,0,0,239,239,0,239,239,239,239,239,0,239,159,0,199,
199,199,0,159,239,239,239,239,239,239,239,159,0,0,199,199,
199,199,199,0,159,239,239,239,239,239,159,0,0,199,199,199,
199,199,199,199,0,0,0,0,0,0,0,159,0,199,199,199,
199,199,199,199,0,159,0,159,159,159,159,0,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,


kirbyWalkR0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,199,
199,0,0,0,239,239,239,239,239,239,239,239,0,0,0,199,
0,159,239,239,159,239,239,239,0,239,0,239,159,0,239,0,
0,239,239,239,239,239,239,239,0,239,0,239,239,0,239,0,
0,239,239,239,239,239,239,239,0,239,0,239,239,0,239,0,
0,159,239,239,239,159,159,239,239,239,239,159,159,0,159,0,
199,0,0,159,239,239,239,239,239,239,239,239,239,0,0,199,
199,0,159,239,239,239,239,239,239,0,239,239,159,0,199,199,
0,159,0,239,239,239,239,239,239,239,239,239,0,0,0,199,
0,159,159,0,239,239,239,239,239,239,239,159,0,159,159,0,
199,0,159,159,0,159,239,239,239,159,0,0,159,159,159,0,
199,0,159,159,159,0,0,0,0,0,159,159,159,0,0,199,
199,199,0,159,159,0,199,199,199,199,0,0,0,199,199,199,
199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,


kirbyWalkR1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,239,159,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,239,239,239,239,239,239,239,0,239,0,239,0,199,199,
0,239,239,239,239,239,239,239,239,0,239,0,239,0,0,199,
0,239,239,239,239,239,239,239,239,0,239,0,239,0,0,199,
0,239,239,239,159,239,159,159,239,239,239,239,159,0,0,199,
0,159,239,239,0,239,239,239,239,239,239,239,239,0,0,199,
199,0,159,239,0,239,239,239,239,239,0,239,239,0,0,199,
199,199,0,0,159,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,0,159,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,199,0,159,159,159,159,0,159,0,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,


kirbyWalkR2: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,0,239,0,199,199,
199,0,239,239,239,239,239,239,239,239,239,0,239,0,199,199,
199,0,239,239,239,159,0,239,239,239,239,0,239,0,199,199,
199,0,239,239,239,239,239,0,239,159,159,239,239,0,199,199,
199,0,159,239,239,239,239,0,239,239,239,239,239,0,199,199,
0,0,0,159,239,239,0,239,239,239,239,0,239,0,199,199,
0,159,0,0,0,0,239,239,239,239,239,239,159,0,199,199,
0,159,159,0,159,239,239,239,239,239,239,159,0,0,199,199,
0,159,159,159,0,159,239,239,239,239,159,0,0,159,0,199,
199,0,159,159,0,0,0,0,0,0,0,159,159,159,159,0,
199,199,0,0,199,199,199,199,199,0,159,159,159,159,159,0,
